NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;WEAPON_RPM;WEAPON_DEVIATION;WEAPON_MAXEFFECTIVEDISTANCE;WEAPON_TYPE;WEAPON_BULLETTYPE;WEAPON_AMMONAME;WEAPON_BULLETMASS;WEAPON_BULLET_VELOCITY;WEAPON_MAXHEAT;WEAPON_HEATPERSHOT;WEAPON_HEATLOSS;CANNON_SHELLPOWER;CANNON_SHELLHEAT;CANNON_SHELLRADIUS;CANNON_AIRDETONATION
hispanoEnclosed;WW2 Hispano MK2 20mm Cannon (Enclosed);VintageXP;Roaken Armory;0.054;800;12;1200;700;0.188;2500;ballistic;def;20mm;0.00011;880;16200;399.3;512.22;8;-1;30;False
hispanoExposed;WW2 Hispano MK2 20mm Cannon;VintageXP;Roaken Armory;0.048;800;12;1200;710;0.215;2500;ballistic;def;20mm;0.00011;880;14400;399.3;515.86;8;-1;30;False
Mg151Long;WW2 MG 151 20mm Long Barrel;VintageXP;Roaken Armory;0.042;800;12;1200;700;0.29;2500;ballistic;def;20mm;5.7E-05;960;12600;246.24;609.58;8;-1;30;False
Mg151Short;WW2 MG 151 20mm Short Barrel;VintageXP;Roaken Armory;0.038;800;12;1200;710;0.32;2500;ballistic;def;20mm;5.7E-05;950;11400;241.14;601.2;8;-1;30;False
MG151WingPod;WW2 MG 151 20mm Surface Mounted;VintageXP;Roaken Armory;0.045;800;12;1200;700;0.265;2500;ballistic;def;20mm;5.7E-05;950;13500;241.14;596.95;8;-1;30;False
ShVAKWing;WW2 ShVAK 20mm Wing Mounted Cannon;VintageXP;Roaken Armory;0.042;800;12;1200;800;0.249;2500;ballistic;def;20mm;9.6E-05;860;12600;332.82;627.57;8;-1;30;False
ShVAKBody;WW2 ShVAK 20mm Body Port Cannon;VintageXP;Roaken Armory;0.041;800;12;1200;800;0.261;2500;ballistic;def;20mm;9.6E-05;870;12300;340.61;642.25;8;-1;30;False
Bk75;WW2 Bk 7.5 75mm Cannon;VintageXP;Roaken Armory;1.2;800;12;1200;30;0.08;2500;cannon;def;75mm;0.00405;990;21150;13290.4;2820;3.6;9.5;4.2;False
Mk108;WW2 MK 108 30mm Cannon;VintageXP;Roaken Armory;0.06;800;12;1200;650;0.16;2500;cannon;def;30mm;0.00033;540;17400;451.07;464;2.5;5.4;2.5;False
VickersShortPod;WW2 Vickers S 40mm Cannon;VintageXP;Roaken Armory;0.134;800;12;1200;100;0.12;2500;cannon;def;40mm;0.00136;570;16080;4142.47;1340;3;6.8;3;False
VYa23;WW2 VYa-23 23mm Cannon;VintageXP;Roaken Armory;0.068;800;12;1200;650;0.16;2500;cannon;def;23mm;0.00019;905;20400;729.44;544;2;3.7;2.5;False
BerezinUBK;WW2 Berezin UBK 12.7mm Long Barrel;VintageXP;Roaken Armory;0.025;800;12;1200;1050;0.436;2500;ballistic;def;.50cal;5.54E-05;820;7500;174.61;435.76;8;-1;30;False
BredaSAFATLong;WW2 Breda-SAFAT 7.7mm MG Long Barrel;VintageXP;Roaken Armory;0.0125;800;12;1200;900;0.66;2500;ballistic;def;7mm;1.1E-05;730;1875;28.24;164.28;8;-1;30;False
BredaSAFATPort;WW2 Breda-SAFAT 7.7mm MG Port;VintageXP;Roaken Armory;0.011;800;12;1200;900;0.73;2500;ballistic;def;7mm;1.1E-05;740;1650;27.48;159.87;8;-1;30;False
